,review,annotator,n_arg_sets,n_arg_author,arg_revs,arg_chain_lens,arg_chain_len_max
0,admsci5030125,makarova,4,5,"[4, 6, 4]","[3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
1,admsci5030148,devetyarov,5,18,"[15, 13, 8, 5]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
2,admsci5030148,makarova,5,16,"[15, 8, 7, 5]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
3,admsci5040213,devetyarov,3,41,"[6, 43]","[3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3]",3
4,admsci6020005,makarova,3,15,"[14, 2]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
5,admsci6020005,perova,3,16,"[16, 2]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2]",3
6,agriculture12060868,makarova,4,11,"[8, 4, 10]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
7,agriculture12060868,perova,4,11,"[8, 4, 10]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
8,agronomy12061433,makarova,3,9,"[5, 8]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
9,agronomy12061433,perova,3,10,"[5, 8]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
10,ani12040482,makarova,6,28,"[7, 16, 6, 18, 33]","[3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
11,ani12040482,perova,6,29,"[5, 13, 6, 19, 29]","[3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2]",3
12,antiox11040683,makarova,4,3,"[4, 2, 1]","[2, 3, 3, 2, 3, 3, 3]",3
13,antiox11040683,perova,4,3,"[2, 2, 1]","[4, 4, 4, 4, 4, 4]",4
14,app12052642,makarova,5,7,"[2, 2, 23, 7]","[3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2]",3
15,app12052642,perova,5,7,"[2, 2, 23, 7]","[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4]",4
16,atoms13060972,makarova,3,18,"[16, 12]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
17,atoms13060972,perova,3,18,"[19, 12]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2]",3
18,atoms3030433,makarova,3,12,"[10, 11]","[3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
19,atoms3030433,perova,3,13,"[9, 12]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3]",3
20,atoms4010002,makarova,3,7,"[7, 7]","[3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3]",3
21,atoms4010002,perova,3,2,"[6, 6]","[3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3]",3
22,atoms4010010,makarova,4,7,"[7, 2, 6]","[3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3]",3
23,atoms4010010,perova,4,7,"[5, 2, 6]","[2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3]",3
24,atoms4020014,makarova,3,16,"[13, 3]","[3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3]",3
25,atoms4020014,perova,3,14,"[15, 3]","[2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3]",3
26,biom12060834,perova,3,57,"[51, 5]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2]",3
27,biomedicines10030600,makarova,3,5,"[1, 1]","[3, 3, 3, 3, 3]",3
28,biomedicines10030600,perova,3,3,"[2, 1]","[3, 3, 3]",3
29,biotech1101004,makarova,3,17,"[21, 2]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3]",3
30,biotech1101004,perova,3,17,"[18, 2]","[3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3]",3
31,brainsci11121640,makarova,3,18,"[12, 16]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
32,brainsci11121640,perova,3,19,"[12, 16]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
33,brainsci12060789,makarova,3,6,"[5, 3]","[3, 3, 3, 3, 3, 3, 3, 3]",3
34,brainsci12060789,perova,3,5,"[4, 3]","[3, 3, 3, 3, 3, 3, 3]",3
35,brainsci6010008,makarova,3,11,"[11, 5]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3]",3
36,brainsci6010008,perova,3,11,"[11, 5]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3]",3
37,brainsci6010009,makarova,3,6,"[5, 1]","[3, 3, 3, 3, 3, 3]",3
38,brainsci6010009,perova,3,6,"[5, 1]","[3, 3, 3, 3, 3, 3]",3
39,bs5040518,makarova,5,8,"[1, 3, 8, 5]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2]",3
40,bs5040518,perova,5,8,"[1, 2, 6, 5]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2]",3
41,bs6010004,makarova,3,13,"[17, 15]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
42,bs6010004,perova,3,12,"[11, 6]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
43,buildings12040417,makarova,3,23,"[21, 13]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
44,buildings12040417,perova,3,23,"[21, 13]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3]",3
45,cancers14040966,makarova,3,4,"[3, 8]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
46,cancers14040966,perova,3,3,"[3, 2]","[3, 3, 3, 3, 3]",3
47,cancers14071773,makarova,3,13,"[5, 11]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
48,cancers14071773,perova,3,13,"[5, 11]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
49,cancers14122959,makarova,5,13,"[12, 1, 23, 6]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3]",3
50,cancers14122959,perova,4,13,"[12, 13, 6]","[3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
51,cancers14122960,makarova,4,8,"[4, 3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
52,cancers14122960,perova,4,5,"[4, 3, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",3
53,cancers14122962,makarova,3,6,"[6, 6]","[3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2]",3
54,cancers14122962,perova,3,5,"[4, 4]","[3, 3, 3, 3, 3, 3, 3, 3]",3
55,catal12030290,makarova,4,11,"[7, 4, 11]","[3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2]",3
56,catal12030290,perova,4,11,"[6, 4, 10]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
57,cells11010166,makarova,3,6,"[7, 6]","[3, 3, 3, 3, 3, 3, 2, 2, 2, 3, 3, 3, 3]",3
58,cells11010166,perova,3,6,"[6, 2]","[3, 3, 3, 3, 3, 3, 3, 3]",3
59,cosmetics2030248,makarova,4,11,"[2, 10, 4]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
60,cosmetics2030248,perova,4,11,"[2, 10, 4]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
61,economies3040150,makarova,3,12,"[24, 8]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
62,economies3040150,perova,3,12,"[20, 7]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
63,economies4030013,makarova,3,12,"[10, 12]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2]",3
64,economies4030013,perova,3,12,"[11, 11]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
65,electronics11050760,makarova,3,12,"[1, 16]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
66,electronics11050760,perova,3,11,"[1, 11]","[3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3]",3
67,en15031006,makarova,3,8,"[8, 6]","[3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2]",3
68,en15031006,perova,3,8,"[7, 5]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
69,fermentation8050212,makarova,4,21,"[2, 20, 2]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
70,fermentation8050212,perova,4,21,"[2, 20, 2]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
71,gels8040212,makarova,3,18,"[3, 17]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
72,gels8040212,perova,3,19,"[3, 18]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
73,genes13030404,makarova,3,5,"[5, 4]","[3, 3, 3, 3, 2, 3, 3, 3, 3]",3
74,genes13030404,perova,3,5,"[5, 4]","[4, 3, 4, 3, 4, 3, 4, 3]",4
75,geosciences12010037,makarova,3,46,"[13, 49]","[2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
76,geosciences12010037,perova,3,47,"[12, 47]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
77,healthcare10030476,makarova,3,13,"[10, 13]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
78,healthcare10030476,perova,3,13,"[12, 11]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
79,healthcare10040723,makarova,3,15,"[7, 18]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
80,healthcare10040723,perova,3,15,"[7, 14]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
81,horticulturae8050412,makarova,3,29,"[31, 13]","[2, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
82,horticulturae8050412,perova,3,29,"[31, 13]","[2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
83,ijerph19127332,makarova,4,13,"[12, 14, 8]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
84,ijerph19127332,perova,4,12,"[11, 13, 7]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
85,ijms2316696,makarova,4,6,"[4, 3, 5]","[3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3]",3
86,ijms2316696,perova,4,6,"[3, 3, 5]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
87,ijms2316700,makarova,3,4,"[3, 3]","[3, 3, 3, 3, 3, 3]",3
88,ijms2316700,perova,3,4,"[3, 3]","[3, 3, 3, 3, 3, 3]",3
89,jcm11051247,makarova,3,8,"[4, 8]","[3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2]",3
90,jcm11051247,perova,3,8,"[4, 7]","[4, 4, 4, 4, 3, 3, 3, 3, 3]",4
91,land11030363,perova,3,44,"[43, 7]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
92,life12060901,perova,4,14,"[2, 1, 13]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
93,life4030433,perova,3,14,"[13, 11]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
94,life4040819,perova,3,14,"[10, 13]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
95,life4041050,perova,3,17,"[16, 3]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
96,life5010050,perova,3,11,"[10, 7]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
97,life5010181,perova,3,6,"[1, 6]","[3, 3, 3, 3, 3, 3, 3]",3
98,life5010403,perova,3,9,"[3, 8]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
99,life5010432,perova,3,7,"[1, 6]","[3, 3, 3, 3, 3, 3, 3]",3
100,life5010949,perova,3,50,"[7, 50]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
101,life5021101,perova,3,13,"[12, 7]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
102,life5021427,perova,3,2,"[1, 1]","[3, 3]",3
103,life6020022,perova,3,10,"[4, 10]","[3, 3, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3]",3
104,life6030029,perova,3,13,"[12, 4]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
105,ma15051691,perova,3,6,"[3, 5]","[3, 3, 3, 3, 3, 3, 3, 3]",3
106,ma15124258,perova,4,14,"[13, 1, 4]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",3
